"","companyName","mseAR","mseSS","mseMean"
"1",1010,4.9985024335878e-05,0.00023246356998309,0.0001130182110808
"2",1013,0.0217592595778231,0.0243697415759801,0.02505888100905
"3",1017,0.000156999300634,0.000196940429407666,0.000156999300634
"4",1021,0.00394051471558987,0.0171516114712461,0.0035869549038536
"5",1034,0.00213836698238645,0.0143725976824994,0.0160098260438686
"6",1037,0.453386214422211,0.42329459392079,0.491051976320293
"7",1043,0.001168464611836,0.00124288931646443,0.001168464611836
"8",1056,0.17358562251288,0.168570233480487,0.189997690562963
"9",1078,0.0276886020038196,0.0241828600774342,0.0398006148056012
"10",1098,0.0017750452070166,0.00162774111770538,0.0017750452070166
"11",1099,0.0027554789891075,0.0043165149796063,0.0027554789891075
"12",1104,0.0004344673629975,0.000675728769714839,0.0004344673629975
"13",1111,0.0719366831050206,0.113289719399824,0.06665688450713
"14",1154,0.00763611446420383,0.033059218057923,0.0016887164005012
"15",1161,0.0378310684776442,0.0616829506309126,0.0367644812663916
"16",1166,0.0107977013742088,0.0503289208555415,0.0141395142737056
"17",1173,0.00139547150256178,0.00723356619601513,0.0021930422851744
"18",1209,0.000506837068724634,0.00183891615583923,0.00035137760224
"19",1235,0.000110781028204569,9.1544576140954e-05,9.10953379201e-05
"20",1243,0.000605986574730562,0.000809582476098426,0.0001883224316713
"21",1244,0.0115644570843749,0.102393514194275,0.0412188508923
"22",1250,0.00155450089408955,0.00139376676766682,0.0009964163873726
"23",1281,0.00828824115055018,0.0140935368258901,0.010403362460318
"24",1283,0.07010477700148,0.0733809752760685,0.07010477700148
"25",1300,0.000683042368599924,0.00101457870579222,0.0006140580024225
"26",1327,0.184534137143569,0.25361249481471,0.16473086167331
"27",1334,0.0101791889786399,0.0157799550086499,0.008185458906585
"28",1356,0.00143568329981672,0.00243790498474509,0.0012562233354153
"29",1359,0.396893510235537,2.16036085604872,1.5169786156315
"30",1392,0.0116189991524143,0.00831769062595564,0.0116189991524143
"31",1408,0.000686545971663975,0.000723806387338597,0.0004382142525817
"32",1456,0.000420038199751998,0.00157988710516224,0.0001086435551263
"33",1475,5.0531424280907e-05,0.000138517371214575,3.78716758525e-05
"34",1478,0.054688405016345,0.0888011722592473,0.102498104664659
"35",1496,0.000789548007414656,0.00165339629469528,0.00080065760785
"36",1498,1.2458342520955e-05,2.2707549791837e-05,1.531361587e-05
"37",1523,0.000481965818612093,0.00251170902357309,0.0002407356358089
"38",1537,1.279539947506e-06,2.039751368255e-06,1.7675871725e-06
"39",1554,0.0221602979484052,0.053821312932712,0.0196545519109224
"40",1562,0.0167132044060697,0.320230916666392,0.0172185833929564
"41",1567,0.000166271706907118,0.000284358335582339,0.0001915584788577
"42",1577,0.00521742741453775,0.0109343932510139,0.0083977667131325
"43",1581,0.0276834292341473,0.0421872624997621,0.0069134512118975
"44",1585,536971338.436201,0.0705886914924739,0.0444679308484553
"45",1593,0.000119708910657548,0.000277643900385596,6.81550471368e-05
"46",1598,0.00236919244475135,0.00167155985925257,0.0012291186935
"47",1602,0.550864608206206,13.6720268576096,3.50737204818341
"48",1606,0.0979864558584371,0.0769390413338585,0.0930342850479125
"49",1608,0.0046552857724696,0.00545231364595937,0.0046552857724696
"50",1609,0.000191819652381327,0.000329353297959575,8.01277317248e-05
"51",1620,0.941355415542182,0.000763950694015135,0.0005771945725925
"52",1632,0.0109220482963018,0.0386679236774671,0.0948749203587273
"53",1633,0.00528052858603573,0.0227935055540188,0.0112747644823
"54",1635,0.0064363870917948,0.00615011249650301,0.0064363870917948
"55",1642,0.0006548604089196,0.000642786319332929,0.0006548604089196
"56",1650,0.803887238556332,0.840732749991435,0.90778134966666
"57",1651,0.0035719065095233,0.00572280062580772,0.0035719065095233
"58",1652,0.00390640947611253,0.0154252677361342,0.0046345246776486
"59",1659,6.54824447819e-07,9.22100310056e-07,5.642294816e-07
"60",1690,0.0085048006472972,0.0130837157362186,0.0085048006472972
"61",1703,0.283952249901257,0.273301181263103,0.30121277506864
"62",1704,0.0189740514257346,0.0191506086512756,0.0165891990710113
"63",1706,0.00417176552955731,0.0142169980634701,0.00241290376461
"64",1722,4.4056897212e-06,5.347152662521e-06,4.4056897212e-06
"65",1755,8.985278809408e-05,0.000298619097949833,0.0002108306347729
"66",1762,0.000278710261141999,0.00023226974112167,0.0010356781120836
"67",1794,7.36267082697e-05,7.2935562873406e-05,7.36267082697e-05
"68",1820,0.00401956649701598,0.0467007671420842,0.0024309341510736
"69",1822,0.088107161321958,0.0967926340849447,0.088107161321958
"70",1832,0.001023255746502,0.00108370697975617,0.001023255746502
"71",1848,3.1065221286e-05,4.245751697744e-05,3.1065221286e-05
"72",1866,0.00556021061804788,0.00479021837494978,0.0060718835425037
"73",1875,0.942553437261307,1.06643453845025,0.942553437261307
"74",1878,0.0828130538497912,0.0908898356914258,0.0945332277315868
"75",1891,0.020534159801704,0.00931171603434943,0.0157613470158888
"76",1913,0.000138633816006434,0.000222844717823717,0.0001102747362753
"77",1920,0.000515427491627531,0.000921873278217616,0.0006590885673168
"78",1923,0.00307786978418226,0.00435882819709599,0.0021880989826601
"79",1932,0.000320446827793084,0.000277742443382351,7.23496401737e-05
"80",1940,0.0720604229060663,0.079511413419895,0.0720604229060663
"81",1945,0.000705713348581389,0.00143561215839487,0.0006107216554004
"82",1968,0.00119814446272467,0.0153472137008175,0.0014198424946625
"83",1969,0.0136732824597655,0.0135548712278667,0.0136265873252868
"84",1976,0.0023188182808673,0.00246924445266018,0.0023188182808673
