,industryName,logLik,numParams,AICc,States,SEs,converge,fake Ses,realSEs and converge?,,,
45,3270,258.8392802,4,-509.1452271,"0.0207243562232705, 0.0206026980263468, 0.020602265597711, 0.0204936744399723, 0.0201396920993067, 0.0196805344766459, 0.0189690867504844, 0.0183649442770648, 0.0177675608854001, 0.0174225755994941, 0.016951399926176, 0.0162393124446536, 0.0152487517074938, 0.014603982923111, 0.0139234997646955, 0.0131867870253128, 0.012489836490354, 0.0119013163327545, 0.0114486150962554, 0.0110486544949357, 0.0107725583437982, 0.0106761417635326, 0.0106898136450774, 0.0106658024233964, 0.0106373440412508, 0.0106952431478489, 0.0108256100799931","0.00119435385206097, 0.00150260792891824, 0.00165894373760377, 0.00174330720436473, 0.00178726381785139, 0.00180511510101148, 0.00180231875667468, 0.00177803232802274, 0.00176464440053881, 0.0017576587054731, 0.00175468435785828, 0.00175469380124861, 0.00175769030723162, 0.00176470904727264, 0.0017781519997796, 0.00180253314788489, 0.00184576367375254, 0.0019210715673125, 0.00200690919510982, 0.00207873059239189, 0.00214987091359149, 0.00218501489594803, 0.00223680820410595, 0.00231277008876101, 0.00242307246356683, 0.00258097627039838, 0.00280304030646843",0,0,1,,2721,#N/A
46,3312,8.098544093,4,-7.656547645,"0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377, 0.105924987392377","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0,1,0,,2732,#N/A
47,3317,352.1132168,4,-696.081506,"0.074606910520808, 0.0747520616214812, 0.0750504091233938, 0.075276009633479, 0.0754748564214909, 0.0758530939444291, 0.0763273721462878, 0.0765735853369148, 0.0767999158509987, 0.077263793123892, 0.077972133150556, 0.0788592476303434, 0.0797600552403441, 0.0806026170582149, 0.0816511287822954, 0.0824436835362854, 0.0835232542832279, 0.0848021227464407, 0.0864149270099172, 0.0879931485472717, 0.0891577781557024, 0.0900864614561185, 0.0907541473402303, 0.0907011884208425, 0.0898436927271307, 0.088895878634926, 0.0883421780705445","0.00286926845110865, 0.00381766406615724, 0.00439442549800255, 0.00476569999231067, 0.00500327183154052, 0.00516807859143046, 0.00528973653211682, 0.00537093365957829, 0.00543043381103736, 0.00547403408091385, 0.00549500697122707, 0.00549525992011576, 0.00548570567774385, 0.00547633305421565, 0.00546625427656564, 0.00547617826532052, 0.00550708584785408, 0.00557290720991625, 0.00566900056555868, 0.00579293332053629, 0.00595520173626356, 0.00615687564122671, 0.00638798117587123, 0.00666260061233838, 0.00699579320884749, 0.00740386620780884, 0.00787541166024428",0,0,1,,2771,#N/A
48,3360,147.9354563,4,-286.8953028,"0.0955837855431032, 0.0987441179815531, 0.101213238161099, 0.101486950567837, 0.0978055539963201, 0.104769704905318, 0.112361657730146, 0.115680636340769, 0.113726058922134, 0.114685595484896, 0.107664882631655, 0.0968525908673623, 0.096235775050379, 0.0893942349539211, 0.0817289378606298, 0.0754375988686203, 0.0730844947271692, 0.0721067147636882, 0.0719100301374147, 0.0627238961450055, 0.0588943746318043, 0.059919302843382, 0.0618778765428465, 0.0527635164152147, 0.0465394892380219, 0.0426183592073209, 0.0411460891110498","0.00354123736362476, 0.00366070353744966, 0.00366875744986802, 0.00366930937695679, 0.00366934724137057, 0.00366934983921581, 0.00366935001745268, 0.00366935002968143, 0.00366935003052057, 0.00366935003058003, 0.00366935003061161, 0.00366935003101459, 0.00366935003688418, 0.00366935012243463, 0.00366935136935218, 0.00366936954342058, 0.0036696344245231, 0.00367349296093959, 0.00372927891528011, 0.00446392945367231, 0.00455790617239692, 0.00457102755216865, 0.00457315707629845, 0.00457547558747455, 0.0045901075121749, 0.00469243219958192, 0.00536304167687813",0,0,1,,2780,2780
49,3390,113.2406125,4,-218.0771845,"0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508, 0.116310119800508","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0,1,0,,2790,#N/A
50,3420,61.79225301,4,-114.2941834,"0.0765764703092672, 0.0772552209040358, 0.0783472057231101, 0.07843927363201, 0.0762502688512741, 0.0739636867833287, 0.0716484186798863, 0.0693884844664167, 0.0675279663606187, 0.0657038519018619, 0.0639257712500531, 0.0622378837416936, 0.0610527110064459, 0.0603614681952402, 0.0603234066016055, 0.0608616353911986, 0.061577052235077, 0.0623243605787386, 0.06309438809626, 0.0638157952055143","0.00458594184375696, 0.00596432912888308, 0.0067297004368904, 0.00716156620685621, 0.00747026033997467, 0.0077211451264061, 0.00796099845433172, 0.00823019083519279, 0.00856979805753869, 0.00890319191961066, 0.00926703214991619, 0.00969691062175996, 0.0100914522784036, 0.0104758959501084, 0.0108720384763585, 0.0112999722365577, 0.0117791790789438, 0.0123292321645691, 0.0129702390266316, 0.0137231113999267",0,0,1,,2800,2800
51,3430,291.0665874,4,-573.9961885,"0.0535836403994938, 0.0556873477067172, 0.0614986771494896, 0.0701755648650397, 0.0842408388938456, 0.0918348666520624, 0.102316567374467, 0.10995498492914, 0.105878628655686, 0.102105764619954, 0.10053345991745, 0.103976207185969, 0.115388988280529, 0.120068511087203, 0.123792260664599, 0.132245362662934, 0.145234894591439, 0.162472585861954, 0.177216988967231, 0.19127987715129, 0.209689027362698, 0.227204435542709, 0.236926348760443, 0.221736334035286, 0.206348570688036, 0.197231664325484, 0.199593034518818","0.0155352197409331, 0.0183024071044529, 0.018653321080931, 0.0178854153668954, 0.0170116938437907, 0.0166854993224761, 0.0164308497443646, 0.0158462037557358, 0.0156230163722433, 0.0153328767202569, 0.0152213462555393, 0.0150470665265623, 0.0144136227403935, 0.0142233956523727, 0.0139457531741465, 0.0135701565955455, 0.013502842048565, 0.0135093602959183, 0.0136127410110383, 0.0141690047753424, 0.0144753714318435, 0.0145692292320608, 0.0147007717269792, 0.0152058968654698, 0.0156098131072979, 0.0167521127967091, 0.019731401378544",0,0,1,,2820,2820
52,3433,211.9013716,4,-415.5944098,"0.0893808752850515, 0.0894242462913358, 0.0894934390395502, 0.0895911773557494, 0.0897540665082452, 0.0900159303246316, 0.0903456444175438, 0.0906882183348559, 0.0909891471449893, 0.0912745530441607, 0.091572338058257, 0.0918824114550573, 0.0922599361933835, 0.0926854577768633, 0.0930771085077539, 0.0935461675579059, 0.0942626520142811, 0.0950212113837014, 0.0957396852707003, 0.0963522675077462, 0.0969732653409576, 0.0975720440337776, 0.0977816331095221, 0.0976513913987584, 0.0974323954663244, 0.0973130551078289, 0.0972622211115083","0.00208816452641819, 0.00286439763665419, 0.00339757793118723, 0.00380230005532091, 0.00412146499846583, 0.00438063336476978, 0.00459391744249676, 0.00477077329475374, 0.00492117450098185, 0.00505025123589683, 0.00516199242356217, 0.00525958159738075, 0.00534561639234859, 0.00543324972839774, 0.00552474617842494, 0.00562235841065222, 0.00572837412204915, 0.0058451543809874, 0.00597516456143431, 0.00612508896180444, 0.00629784375011398, 0.00648796385314812, 0.00669844092204584, 0.00693235246117931, 0.00718338992578711, 0.00745437586776948, 0.00773792644725329",10,0,0,,2833,2833
53,3442,151.5781318,4,-294.5928833,"0.0167720680470376, 0.0174765905004207, 0.0189478897129736, 0.0213167622328374, 0.0239430970796072, 0.0261783203352906, 0.0251175831473938, 0.02540337102506, 0.0255499675749555, 0.0259507143357687, 0.0264766368469732, 0.0252620190392213, 0.0233163539410051, 0.0226176719082667, 0.0223903109464046, 0.0214395702781136, 0.0223884953392078, 0.0249762647805868, 0.0293210078865961, 0.0350415568898056, 0.0424348437083817, 0.0521179038868585, 0.0572223668270476, 0.0593523659125292, 0.0593523659125292","0.00618570295514527, 0.00753964589322454, 0.00802262144657127, 0.00801840888378109, 0.00801642747760192, 0.0080152823390219, 0.00801416672027463, 0.0080122942595228, 0.00800834421035263, 0.00799952663439642, 0.00797959515845924, 0.00793433532545744, 0.00783096889236572, 0.00759188717955186, 0.00749717257494708, 0.0074616106217187, 0.0074521321527347, 0.00745981918396321, 0.0074919075909311, 0.00757829101040494, 0.00779705466290827, 0.00833201598488825, 0.00956726703936024, 0.0110634597485733, 0.0132789556733699",0,0,1,,2840,2840
54,3444,158.3143012,4,-307.3786023,"0.0115888777674747, 0.0118505205560087, 0.012463519308707, 0.012921378551774, 0.013502942586323, 0.0142820042179887, 0.0149202124096595, 0.0151706196842235, 0.0155658861243984, 0.0161470015695951, 0.0169492991098797, 0.0175962212931417, 0.0179038578533012, 0.0178529960198695, 0.0177045678058534, 0.0175296261566233, 0.017372134437662, 0.0172691352496023, 0.0170006386380505, 0.0164731221478866, 0.0159791661931526, 0.0159141609327727, 0.0159015374355224, 0.0155286903411611, 0.0153442668984544, 0.0152287024568419, 0.0153541577483748","0.000815130802332591, 0.00100580736431531, 0.00109228320880555, 0.00113484873354076, 0.00115645864260835, 0.00116757256326797, 0.00117330111572989, 0.00117621229458789, 0.00117759448569429, 0.0011780555450773, 0.00117779768905206, 0.00117670785801855, 0.00117430726022313, 0.00116953582529796, 0.0011602640632579, 0.00114226575518238, 0.00110698347808978, 0.00103610850104782, 0.00100639189565827, 0.000994486356474794, 0.000990321591570253, 0.000990266572712226, 0.000994272940584479, 0.00100583542412122, 0.00103474810128311, 0.00110380093396047, 0.00125971628207348",0,0,1,,2844,2844
55,3451,NA,NA,NA,NA,NA,NA,0,0,,2851,2851
56,3452,91.54171775,4,-174.2138703,"0.0435478552828758, 0.0437102868756078, 0.0440223529507239, 0.0444951086515644, 0.0451900260125789, 0.0457373576726029, 0.0463115408669248, 0.0468573454723545, 0.047475131524682, 0.0480740384185103, 0.0487583985568338, 0.0494309559334568, 0.0502434508380675, 0.0508202188779408, 0.051396296285748, 0.0522197571865003, 0.0532638763596469, 0.0546402072587092, 0.056515237312625, 0.0586331676640641, 0.0611789482302851, 0.0638475669744215, 0.0659758247381539, 0.0676790776511592, 0.069253063023749, 0.070291582572684, 0.0709933026187608","0.00409444934174007, 0.0053613074312182, 0.00611870285521856, 0.00661469615161587, 0.00695327236133631, 0.00719013362686717, 0.00735886891414966, 0.00748119620150425, 0.00757185563955958, 0.00764127566458751, 0.00769717501349331, 0.0077456094283927, 0.00779171537938574, 0.00784029029056711, 0.00789629443627705, 0.00796533099575834, 0.00805414298209599, 0.00817115089226932, 0.00832703765486058, 0.00842670759350492, 0.00847725551601223, 0.00859274070254716, 0.00878228743694605, 0.0090601752943133, 0.00944594383887515, 0.0099643788335556, 0.0106453326099934",0,0,1,,2860,2860
57,3523,158.3904926,4,-308.2330401,"0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263, 0.0276147436759263","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0,1,0,,2870,2870
58,3550,132.2307061,4,-256.2828408,"0.0591865733069159, 0.0597541352200692, 0.0604627062212042, 0.0612828120220999, 0.0631537646824822, 0.065870967112545, 0.0689350544643763, 0.0721373863537276, 0.0760564082066068, 0.0796048074874243, 0.0828188908799392, 0.0865395453019818, 0.089923704627328, 0.0913483756379243, 0.0916594446869396, 0.091031646304413, 0.0919973770633303, 0.0943833973684937, 0.0978082048501768, 0.101000365486211, 0.104991855238212, 0.110529357686374, 0.117391675698057, 0.125692304174865, 0.135527473120044, 0.141616338436319, 0.145373419097893","0.0103272296174589, 0.013114304668397, 0.0146066951089988, 0.0154690638445108, 0.0159731335237484, 0.0162533080697073, 0.0163780453471093, 0.0163765423956869, 0.0163710149348897, 0.0162376246318973, 0.0161884519686371, 0.0160898820831643, 0.0159174271233587, 0.0158661815443433, 0.0158030122241027, 0.0157108490146083, 0.0156825679025382, 0.0157101494084196, 0.0156832894035387, 0.0157124975434465, 0.0158060541613245, 0.0159901522185237, 0.0163149202618786, 0.0168645416005125, 0.0177705623130787, 0.01909365200249, 0.0210644479147358",0,0,1,,2911,2911
59,3555,64.06972848,4,-118.7108855,"0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263, 0.0673189312752263","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0,1,0,,2990,2990
60,3559,412.947015,4,-817.6123399,"0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794, 0.0255780756931794","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0,1,0,,3081,3081
61,3561,NA,NA,NA,NA,NA,NA,0,0,,3089,3089
62,3567,NA,NA,NA,NA,NA,NA,0,0,,3241,#N/A
63,3569,516.8743711,4,-1025.603815,"0.0388717644697203, 0.0391565480993041, 0.040019226110211, 0.0412919556143469, 0.041774861631559, 0.0402778197116074, 0.0379423574280561, 0.0359673520482101, 0.0348561996152801, 0.0336104139846751, 0.0325751583217072, 0.031831290968358, 0.0319812617971307, 0.0331250947133737, 0.035731186006069, 0.0395600329735468, 0.0440353532241226, 0.0494121799868662, 0.0549161429768413, 0.0560820910145473, 0.0558709002795, 0.0533106292617359, 0.0491723750326461, 0.0450506408168514, 0.0416082567325794, 0.0397881480876589, 0.0388824925880096","0.00430731283477851, 0.00485925846540631, 0.00503521128211566, 0.00509241321452761, 0.00510568921805809, 0.00509188133041517, 0.00515409383998366, 0.0052488135789131, 0.0053649634241946, 0.0053809211088733, 0.00543751807960869, 0.00546661625780647, 0.00549641513864092, 0.00555518414832905, 0.00557044175310191, 0.00555582173192537, 0.00562509843546802, 0.00571194387757751, 0.00575982948891373, 0.00580660919497929, 0.0058881310325182, 0.00606438750612202, 0.00618770002860988, 0.00633300514230033, 0.00658208003400994, 0.0070614188109378, 0.0079775417088002",0,0,1,,3250,3250
64,3570,57.78689899,4,-107.1777584,"0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733, 0.0765692016242733","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0,1,0,,3270,3270
65,3571,326.0844417,4,-644.0144433,"0.0726613905671004, 0.0731784784514841, 0.0740529240374258, 0.0752346611333231, 0.0763628674909657, 0.0772146522275565, 0.0778443009227263, 0.0778616872733332, 0.0778530023707672, 0.0777662123309061, 0.0774906968430247, 0.0774936330548018, 0.0777940761743504, 0.0784569999775509, 0.0794477677247613, 0.0807253880872072, 0.0823932792302264, 0.0843937773018953, 0.0865261291811008, 0.08877644297086, 0.0904619422545096, 0.0920204320711658, 0.0931665718081041, 0.0932100239419018, 0.0928062994670216, 0.0926323120931585, 0.0925406436725718","0.003452186325686, 0.00453262884026582, 0.00514506790509007, 0.00551680057175137, 0.00574289330775526, 0.00586265941241381, 0.0059456527064634, 0.00600462666102401, 0.00604829708102381, 0.00608294282837509, 0.00611344349798905, 0.00614402279911899, 0.0061788494830405, 0.00622259327463908, 0.0062810054876207, 0.00634347722706909, 0.00641762997236335, 0.00651221703804088, 0.00663797084497905, 0.00680846663608539, 0.0070019084582804, 0.00723546489137008, 0.0075074352615568, 0.00783721595682089, 0.00824593213990572, 0.00873333584047976, 0.00932257228200319",0,0,1,,3281,#N/A
66,3572,NA,NA,NA,NA,NA,NA,0,0,,3312,3312
67,3580,204.5053934,4,-400.8398467,"0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641, 0.068827451122641","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0,1,0,,3317,3317
68,3585,178.006608,4,-347.2289023,"0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588, 0.0207242054538588","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0,1,0,,3360,3360
69,3590,133.058677,4,-257.5768134,"0.0533181968558471, 0.0544755110065491, 0.0565224713996506, 0.0572802265281132, 0.0580161836945069, 0.0576699255412042, 0.0580276075288483, 0.0609883933640308, 0.0652240529630296, 0.0708837939820029, 0.0745662196358338, 0.0769987625716546, 0.077763105793689, 0.079097513010508, 0.0810942832533099, 0.0813319345468582, 0.0814790592933544, 0.0838352451798126, 0.0871834516772268, 0.0902334726821048, 0.090876848841375, 0.0862755605961062, 0.0819303980964753, 0.0775742457666894, 0.0736153020982652, 0.0711811398383894, 0.0701978796687344","0.00650742669102404, 0.00826302885433585, 0.00923504507793939, 0.00986362386909852, 0.0103469323937483, 0.0105072999042097, 0.0103781847935879, 0.0102365891427001, 0.0100485744998041, 0.00976658382708332, 0.00960152884807047, 0.00950109190515628, 0.00943199526793269, 0.00937066575459293, 0.00929569258200539, 0.00918025050533319, 0.00898155259939357, 0.00889013361557412, 0.0088663445858476, 0.00889964393496966, 0.00900476111895629, 0.00895857589174181, 0.00900999700442831, 0.00918092554427802, 0.00954133950159665, 0.0102262726045192, 0.0114557858639603",0,0,1,,3390,3390
70,3630,162.2751838,4,-315.8230949,"0.0199498505805421, 0.0200802433898772, 0.0201409460568272, 0.0202895815810081, 0.0207941673452465, 0.0215926627163899, 0.022596139647365, 0.0234725861964501, 0.0239782948063916, 0.0243852529334016, 0.0249726643029098, 0.0258128489387557, 0.0271142940937897, 0.0285696090320436, 0.0304894135239856, 0.0324221158213224, 0.033859834644997, 0.0350349703383457, 0.0369494747701996, 0.0390384463775096, 0.0407857691286965, 0.0417013470066789, 0.0419518597886642, 0.0420922538349956, 0.0423030250501525, 0.0424737970879481, 0.0428741410914142","0.00252122693565132, 0.00317683196170425, 0.00350523363608342, 0.00368428910032931, 0.00378500675381262, 0.00384199809860573, 0.00387345186703949, 0.00388901686143996, 0.00389337081548558, 0.00388781102722958, 0.0038706800511923, 0.00383682065336524, 0.00377580960487866, 0.00366804716558267, 0.00361270202932514, 0.00358771074304801, 0.00358274169735436, 0.00359571192842136, 0.0036320381824317, 0.00370655133769058, 0.00384821101342763, 0.00396597033615508, 0.00409451372061848, 0.00426808384158463, 0.00452801325277134, 0.00492797217885163, 0.00553674825994202",0,0,1,,3412,#N/A
71,3640,139.9409814,4,-271.0308991,"0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802, 0.0350845860588802","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0,1,0,,3420,3420
72,3678,60.66182917,4,-112.0736583,"0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376, 0.077256896746376","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0,1,0,,3430,3430
73,3716,NA,NA,NA,NA,NA,NA,0,0,,3433,3433
74,3720,NA,NA,NA,NA,NA,NA,0,0,,3442,3442
75,3728,19.19413009,4,-27.72159352,"0.204108383024115, 0.170492743121525, 0.127533255150126, 0.104947961921569, 0.0816701333083567, 0.0479493939552389, 0.0300211105757721, 0.0186404547837584, 0.0116565781518339, 0.00738370254153868, 0.00479043512166638, 0.00325080929028455, 0.00239318796032211, 0.00201055726751365","0.0286609556852452, 0.030518800612128, 0.0309800229541651, 0.0311115492751884, 0.0312020963402543, 0.0314467705768009, 0.032358722306005, 0.0356939449030714, 0.0369242885717259, 0.0375045868599381, 0.0380506115929471, 0.0391076028561114, 0.0416504085851419, 0.0476879675583828",0,0,1,,3444,3444
76,3760,NA,NA,NA,NA,NA,NA,0,0,,3451,3451
77,3790,70.17341459,4,-130.241566,"0.0129217485152378, 0.0129217485152378, 0.0129217485152378, 0.0129217485152378, 0.0129217485152378, 0.0129217485152378, 0.0129217485152378, 0.0129217485152378, 0.0129217485152378, 0.0129217485152378, 0.0129217485152378, 0.0129217485152378, 0.0129217485152378, 0.0129217485152378, 0.0129217485152378, 0.0129217485152378, 0.0129217485152378, 0.0129217485152378","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0,1,0,,3452,3452
78,3812,7.497143715,4,-6.82261361,"0.0812564827969861, 0.0822133888719231, 0.084019577955412, 0.0872533360838363, 0.0920389138330099, 0.0976269791684993, 0.104756383824377, 0.113505253739831, 0.121939702138225, 0.129256072668149, 0.13470935124073, 0.136582498924877, 0.141571426109316, 0.150337921880763, 0.161585513990143, 0.17830902432071, 0.205565340177404, 0.223290037695256, 0.229326733140339, 0.23744971752011, 0.207313072269897, 0.179842518893894, 0.15301138981435, 0.136944395814384, 0.133673950493635, 0.141098211242425, 0.143275993304359","0.027237985063949, 0.0344256888759772, 0.0373176860034937, 0.0380254476088202, 0.0382381614709481, 0.0380409257510699, 0.0380584830792964, 0.0375946346460835, 0.0364583932056586, 0.0355093354363784, 0.0349281436686254, 0.0343880192613061, 0.0342187129199781, 0.0343144021466187, 0.0334358408157033, 0.0329423174689853, 0.0318498575599399, 0.0311749372336715, 0.0303274995219568, 0.0302954749827337, 0.0304506237786025, 0.0309498228625831, 0.0310723579266823, 0.031538227480914, 0.0333735119568633, 0.0361647689507442, 0.0416476704583661",0,0,1,,3523,3523
79,3824,37.14384474,4,-64.95435614,"0.0474443681772771, 0.0475419119471007, 0.0475392688839201, 0.0473697999459512, 0.0471441201277512, 0.0471990529649661, 0.0480277264065906, 0.0497021596472872, 0.0522172462665972, 0.0559384471135688, 0.0616084923682341, 0.0700558219423294, 0.0804217347215953, 0.0920638268001267, 0.100265422493416, 0.110874902995107, 0.118639882643723, 0.119354331488615, 0.117479969229371, 0.117686029069326, 0.119104221349039, 0.120281562146575, 0.121842629363773, 0.123202859087157","0.0136477074786908, 0.0176650551114298, 0.0199063181951874, 0.0212489869638812, 0.0220481498735735, 0.0224779617492896, 0.0226231107750967, 0.022510941774866, 0.0221203765074567, 0.0213750968426329, 0.0209359754141104, 0.0206868040982099, 0.0205581990502524, 0.0205132970267119, 0.0205390517634086, 0.0206429575602241, 0.0208549442136746, 0.0212346040299707, 0.0218840431694521, 0.0229656278325494, 0.0247210163344953, 0.0265523660730067, 0.0286916476438518, 0.0313594093026657",0,0,1,,3550,3550
80,3843,NA,NA,NA,NA,NA,NA,0,0,,3555,3555
81,3844,65.59244021,4,-120.8319392,"0.0270727822340857, 0.0207800917104662, 0.018788937425041, 0.021350361173171, 0.0219675599805192, 0.028803939796164, 0.0333797829214176, 0.0382426288670798, 0.024074785668176, 0.0160375711949321, 0.013429431076129, 0.0108212909573259, 0.00821315083852288, 0.00560501071971981, 0.00299687060091675, 0.00038873048211369, -5.20254951877145e-05, -0.000126144097845023, -0.000136443304451135, -0.000125001416724625, -4.50716101382098e-05, 0.000429906271490884, 0.0032404955528151, 0.0198696024721045, 0.0315762604633727, 0.0536154701436245, 0.0393131198342616","0.00406766816625328, 0.00412535897732603, 0.0041269951652671, 0.00412704189636338, 0.00412704323633466, 0.00412704345055424, 0.00412704961562565, 0.00412726538497082, 0.004134811466341, 0.00439080266648411, 0.0097815479897501, 0.0118961506752248, 0.0125219130923197, 0.0118961506752248, 0.0097815479897501, 0.00439080266648411, 0.00413481146634103, 0.00412726538497175, 0.00412704961565783, 0.00412704345168108, 0.00412704327578047, 0.00412704327719574, 0.00412704350267954, 0.00412705140093848, 0.0041273278764216, 0.00413699447740585, 0.0044622038622016",0,0,1,,3559,3559
