industryName,datayear,state,se
2870,1992,0.032942392,0.009326417
2870,1993,0.028726958,0.009172425
2870,1994,0.026440034,0.009081236
2870,1995,0.024956107,0.008621665
2870,1996,0.022820179,0.008409934
2870,1997,0.02016808,0.008352198
2870,1998,0.01782971,0.008421531
2870,1999,0.016205688,0.008650195
2870,2000,0.013578725,0.009138798
2870,2001,0.011702885,0.009677209
2870,2002,0.010514116,0.010427074
2870,2003,0.009600973,0.011123664
2870,2004,0.008927053,0.011885074
2870,2005,0.008466279,0.012817214
2870,2006,0.008232156,0.014026997
2911,1980,0.014232677,0.001933566
2911,1981,0.014023869,0.002461029
2911,1982,0.014030289,0.002737506
2911,1983,0.014369204,0.002895744
2911,1984,0.014666092,0.002989731
2911,1985,0.014704497,0.003046683
2911,1986,0.01484436,0.003081685
2911,1987,0.015202863,0.003103542
2911,1988,0.015599008,0.003117586
2911,1989,0.016123708,0.003127178
2911,1990,0.016372401,0.003134586
2911,1991,0.016584091,0.003141546
2911,1992,0.016426656,0.003149676
2911,1993,0.015546547,0.003160853
2911,1994,0.014286767,0.003177631
2911,1995,0.012644668,0.00320379
2911,1996,0.011124988,0.003245102
2911,1997,0.009820497,0.003310383
2911,1998,0.008588175,0.00341289
2911,1999,0.007708903,0.003571943
2911,2000,0.006919647,0.003710359
2911,2001,0.006245847,0.003845564
2911,2002,0.005695804,0.003992708
2911,2003,0.005267009,0.004166559
2911,2004,0.004943215,0.004382684
2911,2005,0.004730427,0.004658166
2911,2006,0.004624358,0.005011991
2990,1980,NA,NA
2990,1981,NA,NA
2990,1982,NA,NA
2990,1983,NA,NA
2990,1984,NA,NA
2990,1985,NA,NA
2990,1986,NA,NA
2990,1987,NA,NA
2990,1988,NA,NA
2990,1989,NA,NA
2990,1990,NA,NA
3081,1980,NA,NA
3081,1981,NA,NA
3081,1982,NA,NA
3081,1983,NA,NA
3081,1984,NA,NA
3081,1985,NA,NA
3081,1986,NA,NA
3081,1987,NA,NA
3081,1988,NA,NA
3081,1989,NA,NA
3081,1990,NA,NA
3081,1991,NA,NA
3081,1992,NA,NA
3081,1993,NA,NA
3081,1994,NA,NA
3081,1995,NA,NA
3081,1996,NA,NA
3081,1997,NA,NA
3081,1998,NA,NA
3089,1980,0.020273632,0.002410009
3089,1981,0.020518906,0.003108075
3089,1982,0.020536355,0.003487937
3089,1983,0.020593244,0.003694379
3089,1984,0.02044469,0.003781509
3089,1985,0.020439266,0.003768814
3089,1986,0.020476372,0.003715759
3089,1987,0.021089222,0.003671312
3089,1988,0.022216123,0.003624015
3089,1989,0.022777891,0.003561164
3089,1990,0.023432912,0.003524186
3089,1991,0.024234991,0.003501697
3089,1992,0.025064136,0.003486581
3089,1993,0.024667922,0.003473971
3089,1994,0.024489648,0.003459753
3089,1995,0.023097454,0.003439228
3089,1996,0.020924991,0.003405497
3089,1997,0.018648732,0.003403864
3089,1998,0.017011372,0.00343374
3089,1999,0.016023007,0.003505802
3089,2000,0.015440918,0.003586434
3089,2001,0.014382411,0.00364102
3089,2002,0.013416377,0.00374487
3089,2003,0.012379791,0.003926091
3089,2004,0.011700505,0.004164419
3089,2005,0.011317395,0.00450673
3089,2006,0.011246227,0.005009155
3250,1980,0.034919928,0.002188963
3250,1981,0.033824759,0.00244894
3250,1982,0.029640306,0.002510061
3250,1983,0.026917911,0.002524949
3250,1984,0.025611933,0.002527645
3250,1985,0.024661522,0.002524199
3250,1986,0.024175882,0.002506873
3250,1987,0.023915881,0.002435879
3250,1988,0.020437446,0.002130256
3250,1989,0.01944623,0.002081506
3250,1990,0.01842727,0.002074388
3250,1991,0.019086032,0.002074388
3250,1992,0.022414476,0.002081506
3250,1993,0.025387742,0.002130259
3250,1994,0.022784415,0.002435897
3250,1995,0.023792446,0.002506952
3250,1996,0.024441632,0.002524519
3250,1997,0.024297997,0.002528922
3250,1998,0.024376543,0.002530036
3250,1999,0.023709156,0.002530345
3250,2000,0.023012688,0.002530536
3250,2001,0.020937079,0.002531033
3250,2002,0.019287606,0.002532941
3250,2003,0.016167564,0.002540493
3250,2004,0.014429609,0.00257028
3250,2005,0.01382346,0.002685377
3250,2006,0.01395364,0.003100801
3270,1980,0.020724356,0.001194354
3270,1981,0.020602698,0.001502608
3270,1982,0.020602266,0.001658944
3270,1983,0.020493674,0.001743307
3270,1984,0.020139692,0.001787264
3270,1985,0.019680534,0.001805115
3270,1986,0.018969087,0.001802319
3270,1987,0.018364944,0.001778032
3270,1988,0.017767561,0.001764644
3270,1989,0.017422576,0.001757659
3270,1990,0.0169514,0.001754684
3270,1991,0.016239312,0.001754694
3270,1992,0.015248752,0.00175769
3270,1993,0.014603983,0.001764709
3270,1994,0.0139235,0.001778152
3270,1995,0.013186787,0.001802533
3270,1996,0.012489836,0.001845764
3270,1997,0.011901316,0.001921072
3270,1998,0.011448615,0.002006909
3270,1999,0.011048654,0.002078731
3270,2000,0.010772558,0.002149871
3270,2001,0.010676142,0.002185015
3270,2002,0.010689814,0.002236808
3270,2003,0.010665802,0.00231277
3270,2004,0.010637344,0.002423072
3270,2005,0.010695243,0.002580976
3270,2006,0.01082561,0.00280304
3312,1980,0.105924987,0
3312,1981,0.105924987,0
3312,1982,0.105924987,0
3312,1983,0.105924987,0
3312,1984,0.105924987,0
3312,1985,0.105924987,0
3312,1986,0.105924987,0
3312,1987,0.105924987,0
3312,1988,0.105924987,0
3312,1989,0.105924987,0
3312,1990,0.105924987,0
3312,1991,0.105924987,0
3312,1992,0.105924987,0
3312,1993,0.105924987,0
3312,1994,0.105924987,0
3312,1995,0.105924987,0
3312,1996,0.105924987,0
3312,1997,0.105924987,0
3312,1998,0.105924987,0
3312,1999,0.105924987,0
3312,2000,0.105924987,0
3312,2001,0.105924987,0
3312,2002,0.105924987,0
3312,2003,0.105924987,0
3312,2004,0.105924987,0
3317,1980,0.074606911,0.002869268
3317,1981,0.074752062,0.003817664
3317,1982,0.075050409,0.004394425
3317,1983,0.07527601,0.0047657
3317,1984,0.075474856,0.005003272
3317,1985,0.075853094,0.005168079
3317,1986,0.076327372,0.005289737
3317,1987,0.076573585,0.005370934
3317,1988,0.076799916,0.005430434
3317,1989,0.077263793,0.005474034
3317,1990,0.077972133,0.005495007
3317,1991,0.078859248,0.00549526
3317,1992,0.079760055,0.005485706
3317,1993,0.080602617,0.005476333
3317,1994,0.081651129,0.005466254
3317,1995,0.082443684,0.005476178
3317,1996,0.083523254,0.005507086
3317,1997,0.084802123,0.005572907
3317,1998,0.086414927,0.005669001
3317,1999,0.087993149,0.005792933
3317,2000,0.089157778,0.005955202
3317,2001,0.090086461,0.006156876
3317,2002,0.090754147,0.006387981
3317,2003,0.090701188,0.006662601
3317,2004,0.089843693,0.006995793
3317,2005,0.088895879,0.007403866
3317,2006,0.088342178,0.007875412
3360,1980,0.095583786,0.003541237
3360,1981,0.098744118,0.003660704
3360,1982,0.101213238,0.003668757
3360,1983,0.101486951,0.003669309
3360,1984,0.097805554,0.003669347
3360,1985,0.104769705,0.00366935
3360,1986,0.112361658,0.00366935
3360,1987,0.115680636,0.00366935
3360,1988,0.113726059,0.00366935
3360,1989,0.114685595,0.00366935
3360,1990,0.107664883,0.00366935
3360,1991,0.096852591,0.00366935
3360,1992,0.096235775,0.00366935
3360,1993,0.089394235,0.00366935
3360,1994,0.081728938,0.003669351
3360,1995,0.075437599,0.00366937
3360,1996,0.073084495,0.003669634
3360,1997,0.072106715,0.003673493
3360,1998,0.07191003,0.003729279
3360,1999,0.062723896,0.004463929
3360,2000,0.058894375,0.004557906
3360,2001,0.059919303,0.004571028
3360,2002,0.061877877,0.004573157
3360,2003,0.052763516,0.004575476
3360,2004,0.046539489,0.004590108
3360,2005,0.042618359,0.004692432
3360,2006,0.041146089,0.005363042
3390,1980,0.11631012,0
3390,1981,0.11631012,0
3390,1982,0.11631012,0
3390,1983,0.11631012,0
3390,1984,0.11631012,0
3390,1985,0.11631012,0
3390,1986,0.11631012,0
3390,1987,0.11631012,0
3390,1988,0.11631012,0
3390,1989,0.11631012,0
3390,1990,0.11631012,0
3390,1991,0.11631012,0
3390,1992,0.11631012,0
3390,1993,0.11631012,0
3390,1994,0.11631012,0
3390,1995,0.11631012,0
3390,1996,0.11631012,0
3390,1997,0.11631012,0
3390,1998,0.11631012,0
3390,1999,0.11631012,0
3390,2000,0.11631012,0
3390,2001,0.11631012,0
3390,2002,0.11631012,0
3390,2003,0.11631012,0
3390,2004,0.11631012,0
3390,2005,0.11631012,0
3390,2006,0.11631012,0
3420,1980,0.07657647,0.004585942
3420,1981,0.077255221,0.005964329
3420,1982,0.078347206,0.0067297
3420,1983,0.078439274,0.007161566
3420,1984,0.076250269,0.00747026
3420,1985,0.073963687,0.007721145
3420,1986,0.071648419,0.007960998
3420,1987,0.069388484,0.008230191
3420,1988,0.067527966,0.008569798
3420,1989,0.065703852,0.008903192
3420,1990,0.063925771,0.009267032
3420,1991,0.062237884,0.009696911
3420,1992,0.061052711,0.010091452
3420,1993,0.060361468,0.010475896
3420,1994,0.060323407,0.010872038
3420,1995,0.060861635,0.011299972
3420,1996,0.061577052,0.011779179
3420,1997,0.062324361,0.012329232
3420,1998,0.063094388,0.012970239
3420,1999,0.063815795,0.013723111
3430,1980,0.05358364,0.01553522
3430,1981,0.055687348,0.018302407
3430,1982,0.061498677,0.018653321
3430,1983,0.070175565,0.017885415
3430,1984,0.084240839,0.017011694
3430,1985,0.091834867,0.016685499
3430,1986,0.102316567,0.01643085
3430,1987,0.109954985,0.015846204
3430,1988,0.105878629,0.015623016
3430,1989,0.102105765,0.015332877
3430,1990,0.10053346,0.015221346
3430,1991,0.103976207,0.015047067
3430,1992,0.115388988,0.014413623
3430,1993,0.120068511,0.014223396
3430,1994,0.123792261,0.013945753
3430,1995,0.132245363,0.013570157
3430,1996,0.145234895,0.013502842
3430,1997,0.162472586,0.01350936
3430,1998,0.177216989,0.013612741
3430,1999,0.191279877,0.014169005
3430,2000,0.209689027,0.014475371
3430,2001,0.227204436,0.014569229
3430,2002,0.236926349,0.014700772
3430,2003,0.221736334,0.015205897
3430,2004,0.206348571,0.015609813
3430,2005,0.197231664,0.016752113
3430,2006,0.199593035,0.019731401
3433,1980,0.089380875,0.002088165
3433,1981,0.089424246,0.002864398
3433,1982,0.089493439,0.003397578
3433,1983,0.089591177,0.0038023
3433,1984,0.089754067,0.004121465
3433,1985,0.09001593,0.004380633
3433,1986,0.090345644,0.004593917
3433,1987,0.090688218,0.004770773
3433,1988,0.090989147,0.004921175
3433,1989,0.091274553,0.005050251
3433,1990,0.091572338,0.005161992
3433,1991,0.091882411,0.005259582
3433,1992,0.092259936,0.005345616
3433,1993,0.092685458,0.00543325
3433,1994,0.093077109,0.005524746
3433,1995,0.093546168,0.005622358
3433,1996,0.094262652,0.005728374
3433,1997,0.095021211,0.005845154
3433,1998,0.095739685,0.005975165
3433,1999,0.096352268,0.006125089
3433,2000,0.096973265,0.006297844
3433,2001,0.097572044,0.006487964
3433,2002,0.097781633,0.006698441
3433,2003,0.097651391,0.006932352
3433,2004,0.097432395,0.00718339
3433,2005,0.097313055,0.007454376
3433,2006,0.097262221,0.007737926
3442,1980,0.016772068,0.006185703
3442,1981,0.017476591,0.007539646
3442,1982,0.01894789,0.008022621
3442,1983,0.021316762,0.008018409
3442,1984,0.023943097,0.008016427
3442,1985,0.02617832,0.008015282
3442,1986,0.025117583,0.008014167
3442,1987,0.025403371,0.008012294
3442,1988,0.025549968,0.008008344
3442,1989,0.025950714,0.007999527
3442,1990,0.026476637,0.007979595
3442,1991,0.025262019,0.007934335
3442,1992,0.023316354,0.007830969
3442,1993,0.022617672,0.007591887
3442,1994,0.022390311,0.007497173
3442,1995,0.02143957,0.007461611
3442,1996,0.022388495,0.007452132
3442,1997,0.024976265,0.007459819
3442,1998,0.029321008,0.007491908
3442,1999,0.035041557,0.007578291
3442,2000,0.042434844,0.007797055
3442,2001,0.052117904,0.008332016
3442,2002,0.057222367,0.009567267
3442,2003,0.059352366,0.01106346
3442,2004,0.059352366,0.013278956
3444,1989,0.011588878,0.000815131
3444,1990,0.011850521,0.001005807
3444,1991,0.012463519,0.001092283
3444,1992,0.012921379,0.001134849
3444,1993,0.013502943,0.001156459
3444,1994,0.014282004,0.001167573
3444,1995,0.014920212,0.001173301
3444,1996,0.01517062,0.001176212
3444,1997,0.015565886,0.001177594
3444,1998,0.016147002,0.001178056
3444,1999,0.016949299,0.001177798
3444,2000,0.017596221,0.001176708
3444,2001,0.017903858,0.001174307
3444,2002,0.017852996,0.001169536
3444,2003,0.017704568,0.001160264
3444,2004,0.017529626,0.001142266
3444,2005,0.017372134,0.001106983
3444,2006,0.017269135,0.001036109
3444,2007,0.017000639,0.001006392
3444,2008,0.016473122,0.000994486
3444,2009,0.015979166,0.000990322
3444,2010,0.015914161,0.000990267
3444,2011,0.015901537,0.000994273
3444,2012,0.01552869,0.001005835
3444,2013,0.015344267,0.001034748
3444,2014,0.015228702,0.001103801
3444,2015,0.015354158,0.001259716
3451,1980,NA,NA
3451,1981,NA,NA
3451,1982,NA,NA
3451,1983,NA,NA
3451,1984,NA,NA
3451,1985,NA,NA
3451,1986,NA,NA
3451,1987,NA,NA
3451,1988,NA,NA
3451,1989,NA,NA
3451,1990,NA,NA
3451,1991,NA,NA
3451,1992,NA,NA
3451,1993,NA,NA
3451,1994,NA,NA
3451,1995,NA,NA
3451,1996,NA,NA
3451,1997,NA,NA
3451,1998,NA,NA
3451,1999,NA,NA
3451,2000,NA,NA
3451,2001,NA,NA
3451,2002,NA,NA
3451,2003,NA,NA
3451,2004,NA,NA
3451,2005,NA,NA
3452,1980,0.043547855,0.004094449
3452,1981,0.043710287,0.005361307
3452,1982,0.044022353,0.006118703
3452,1983,0.044495109,0.006614696
3452,1984,0.045190026,0.006953272
3452,1985,0.045737358,0.007190134
3452,1986,0.046311541,0.007358869
3452,1987,0.046857345,0.007481196
3452,1988,0.047475132,0.007571856
3452,1989,0.048074038,0.007641276
3452,1990,0.048758399,0.007697175
3452,1991,0.049430956,0.007745609
3452,1992,0.050243451,0.007791715
3452,1993,0.050820219,0.00784029
3452,1994,0.051396296,0.007896294
3452,1995,0.052219757,0.007965331
3452,1996,0.053263876,0.008054143
3452,1997,0.054640207,0.008171151
3452,1998,0.056515237,0.008327038
3452,1999,0.058633168,0.008426708
3452,2000,0.061178948,0.008477256
3452,2001,0.063847567,0.008592741
3452,2002,0.065975825,0.008782287
3452,2003,0.067679078,0.009060175
3452,2004,0.069253063,0.009445944
3452,2005,0.070291583,0.009964379
3452,2006,0.070993303,0.010645333
3523,1980,0.027614744,0
3523,1981,0.027614744,0
3523,1982,0.027614744,0
3523,1983,0.027614744,0
3523,1984,0.027614744,0
3523,1985,0.027614744,0
3523,1986,0.027614744,0
3523,1987,0.027614744,0
3523,1988,0.027614744,0
3523,1989,0.027614744,0
3523,1990,0.027614744,0
3523,1991,0.027614744,0
3523,1992,0.027614744,0
3523,1993,0.027614744,0
3523,1994,0.027614744,0
3523,1995,0.027614744,0
3523,1996,0.027614744,0
3523,1997,0.027614744,0
3523,1998,0.027614744,0
3523,1999,0.027614744,0
3523,2000,0.027614744,0
3523,2001,0.027614744,0
3523,2002,0.027614744,0
3523,2003,0.027614744,0
3523,2004,0.027614744,0
3523,2005,0.027614744,0
3523,2006,0.027614744,0
3550,1981,0.059186573,0.01032723
3550,1982,0.059754135,0.013114305
3550,1983,0.060462706,0.014606695
3550,1984,0.061282812,0.015469064
3550,1985,0.063153765,0.015973134
3550,1986,0.065870967,0.016253308
3550,1987,0.068935054,0.016378045
3550,1988,0.072137386,0.016376542
3550,1989,0.076056408,0.016371015
3550,1990,0.079604807,0.016237625
3550,1991,0.082818891,0.016188452
3550,1992,0.086539545,0.016089882
3550,1993,0.089923705,0.015917427
3550,1994,0.091348376,0.015866182
3550,1995,0.091659445,0.015803012
3550,1996,0.091031646,0.015710849
3550,1997,0.091997377,0.015682568
3550,1998,0.094383397,0.015710149
3550,1999,0.097808205,0.015683289
3550,2000,0.101000365,0.015712498
3550,2001,0.104991855,0.015806054
3550,2002,0.110529358,0.015990152
3550,2003,0.117391676,0.01631492
3550,2004,0.125692304,0.016864542
3550,2005,0.135527473,0.017770562
3550,2006,0.141616338,0.019093652
3550,2007,0.145373419,0.021064448
3555,1980,0.067318931,0
3555,1981,0.067318931,0
3555,1982,0.067318931,0
3555,1983,0.067318931,0
3555,1984,0.067318931,0
3555,1985,0.067318931,0
3555,1986,0.067318931,0
3555,1987,0.067318931,0
3555,1988,0.067318931,0
3555,1989,0.067318931,0
3555,1990,0.067318931,0
3555,1991,0.067318931,0
3555,1992,0.067318931,0
3555,1993,0.067318931,0
3555,1994,0.067318931,0
3555,1995,0.067318931,0
3555,1996,0.067318931,0
3555,1997,0.067318931,0
3555,1998,0.067318931,0
3555,1999,0.067318931,0
3555,2000,0.067318931,0
3559,1980,0.025578076,0
3559,1981,0.025578076,0
3559,1982,0.025578076,0
3559,1983,0.025578076,0
3559,1984,0.025578076,0
3559,1985,0.025578076,0
3559,1986,0.025578076,0
3559,1987,0.025578076,0
3559,1988,0.025578076,0
3559,1989,0.025578076,0
3559,1990,0.025578076,0
3559,1991,0.025578076,0
3559,1992,0.025578076,0
3559,1993,0.025578076,0
3559,1994,0.025578076,0
3559,1995,0.025578076,0
3559,1996,0.025578076,0
3559,1997,0.025578076,0
3559,1998,0.025578076,0
3559,1999,0.025578076,0
3559,2000,0.025578076,0
3559,2001,0.025578076,0
3559,2002,0.025578076,0
3559,2003,0.025578076,0
3559,2004,0.025578076,0
3559,2005,0.025578076,0
3559,2006,0.025578076,0
3561,1980,NA,NA
3561,1981,NA,NA
3561,1982,NA,NA
3561,1983,NA,NA
3561,1984,NA,NA
3561,1985,NA,NA
3561,1986,NA,NA
3561,1987,NA,NA
3561,1988,NA,NA
3561,1989,NA,NA
3561,1990,NA,NA
3561,1991,NA,NA
3561,1992,NA,NA
3561,1993,NA,NA
3561,1994,NA,NA
3561,1995,NA,NA
3561,1996,NA,NA
3561,1997,NA,NA
3561,1998,NA,NA
3561,1999,NA,NA
3561,2000,NA,NA
3561,2001,NA,NA
3561,2002,NA,NA
3561,2003,NA,NA
3561,2004,NA,NA
3561,2005,NA,NA
3567,1981,NA,NA
3567,1982,NA,NA
3567,1983,NA,NA
3567,1984,NA,NA
3567,1985,NA,NA
3567,1986,NA,NA
3567,1987,NA,NA
3567,1988,NA,NA
3567,1989,NA,NA
3567,1990,NA,NA
3567,1991,NA,NA
3567,1992,NA,NA
3567,1993,NA,NA
3567,1994,NA,NA
3567,1995,NA,NA
3567,1996,NA,NA
3567,1997,NA,NA
3567,1998,NA,NA
3567,1999,NA,NA
3567,2000,NA,NA
3567,2001,NA,NA
3567,2002,NA,NA
3567,2003,NA,NA
3567,2004,NA,NA
3567,2005,NA,NA
3567,2006,NA,NA
3567,2007,NA,NA
3569,1980,0.038871764,0.004307313
3569,1981,0.039156548,0.004859258
3569,1982,0.040019226,0.005035211
3569,1983,0.041291956,0.005092413
3569,1984,0.041774862,0.005105689
3569,1985,0.04027782,0.005091881
3569,1986,0.037942357,0.005154094
3569,1987,0.035967352,0.005248814
3569,1988,0.0348562,0.005364963
3569,1989,0.033610414,0.005380921
3569,1990,0.032575158,0.005437518
3569,1991,0.031831291,0.005466616
3569,1992,0.031981262,0.005496415
3569,1993,0.033125095,0.005555184
3569,1994,0.035731186,0.005570442
3569,1995,0.039560033,0.005555822
3569,1996,0.044035353,0.005625098
3569,1997,0.04941218,0.005711944
3569,1998,0.054916143,0.005759829
3569,1999,0.056082091,0.005806609
3569,2000,0.0558709,0.005888131
3569,2001,0.053310629,0.006064388
3569,2002,0.049172375,0.0061877
3569,2003,0.045050641,0.006333005
3569,2004,0.041608257,0.00658208
3569,2005,0.039788148,0.007061419
3569,2006,0.038882493,0.007977542
3570,1980,0.076569202,0
3570,1981,0.076569202,0
3570,1982,0.076569202,0
3570,1983,0.076569202,0
3570,1984,0.076569202,0
3570,1985,0.076569202,0
3570,1986,0.076569202,0
3570,1987,0.076569202,0
3570,1988,0.076569202,0
3570,1989,0.076569202,0
3570,1990,0.076569202,0
3570,1991,0.076569202,0
3570,1992,0.076569202,0
3570,1993,0.076569202,0
3570,1994,0.076569202,0
3570,1995,0.076569202,0
3570,1996,0.076569202,0
3570,1997,0.076569202,0
3570,1998,0.076569202,0
3570,1999,0.076569202,0
3570,2000,0.076569202,0
3570,2001,0.076569202,0
3570,2002,0.076569202,0
3570,2003,0.076569202,0
3570,2004,0.076569202,0
3570,2005,0.076569202,0
3570,2006,0.076569202,0
3571,1980,0.072661391,0.003452186
3571,1981,0.073178478,0.004532629
3571,1982,0.074052924,0.005145068
3571,1983,0.075234661,0.005516801
3571,1984,0.076362867,0.005742893
3571,1985,0.077214652,0.005862659
3571,1986,0.077844301,0.005945653
3571,1987,0.077861687,0.006004627
3571,1988,0.077853002,0.006048297
3571,1989,0.077766212,0.006082943
3571,1990,0.077490697,0.006113443
3571,1991,0.077493633,0.006144023
3571,1992,0.077794076,0.006178849
3571,1993,0.078457,0.006222593
3571,1994,0.079447768,0.006281005
3571,1995,0.080725388,0.006343477
3571,1996,0.082393279,0.00641763
3571,1997,0.084393777,0.006512217
3571,1998,0.086526129,0.006637971
3571,1999,0.088776443,0.006808467
3571,2000,0.090461942,0.007001908
3571,2001,0.092020432,0.007235465
3571,2002,0.093166572,0.007507435
3571,2003,0.093210024,0.007837216
3571,2004,0.092806299,0.008245932
3571,2005,0.092632312,0.008733336
3571,2006,0.092540644,0.009322572
3572,1980,NA,NA
3572,1981,NA,NA
3572,1982,NA,NA
3572,1983,NA,NA
3572,1984,NA,NA
3572,1985,NA,NA
3572,1986,NA,NA
3572,1987,NA,NA
3572,1988,NA,NA
3572,1989,NA,NA
3572,1990,NA,NA
3572,1991,NA,NA
3572,1992,NA,NA
3572,1993,NA,NA
3572,1994,NA,NA
3572,1995,NA,NA
3572,1996,NA,NA
3572,1997,NA,NA
3572,1998,NA,NA
3572,1999,NA,NA
3572,2000,NA,NA
3572,2001,NA,NA
3572,2002,NA,NA
3572,2003,NA,NA
3572,2004,NA,NA
3572,2005,NA,NA
3572,2006,NA,NA
3580,1980,0.068827451,0
3580,1981,0.068827451,0
3580,1982,0.068827451,0
3580,1983,0.068827451,0
3580,1984,0.068827451,0
3580,1985,0.068827451,0
3580,1986,0.068827451,0
3580,1987,0.068827451,0
3580,1988,0.068827451,0
3580,1989,0.068827451,0
3580,1990,0.068827451,0
3580,1991,0.068827451,0
3580,1992,0.068827451,0
3580,1993,0.068827451,0
3580,1994,0.068827451,0
3580,1995,0.068827451,0
3580,1996,0.068827451,0
3580,1997,0.068827451,0
3580,1998,0.068827451,0
3580,1999,0.068827451,0
3580,2000,0.068827451,0
3580,2001,0.068827451,0
3580,2002,0.068827451,0
3580,2003,0.068827451,0
3580,2004,0.068827451,0
3580,2005,0.068827451,0
3580,2006,0.068827451,0
3585,1980,0.020724205,0
3585,1981,0.020724205,0
3585,1982,0.020724205,0
3585,1983,0.020724205,0
3585,1984,0.020724205,0
3585,1985,0.020724205,0
3585,1986,0.020724205,0
3585,1987,0.020724205,0
3585,1988,0.020724205,0
3585,1989,0.020724205,0
3585,1990,0.020724205,0
3585,1991,0.020724205,0
3585,1992,0.020724205,0
3585,1993,0.020724205,0
3585,1994,0.020724205,0
3585,1995,0.020724205,0
3585,1996,0.020724205,0
3585,1997,0.020724205,0
3585,1998,0.020724205,0
3585,1999,0.020724205,0
3585,2000,0.020724205,0
3585,2001,0.020724205,0
3585,2002,0.020724205,0
3585,2003,0.020724205,0
3585,2004,0.020724205,0
3585,2005,0.020724205,0
3585,2006,0.020724205,0
3590,1980,0.053318197,0.006507427
3590,1981,0.054475511,0.008263029
3590,1982,0.056522471,0.009235045
3590,1983,0.057280227,0.009863624
3590,1984,0.058016184,0.010346932
3590,1985,0.057669926,0.0105073
3590,1986,0.058027608,0.010378185
3590,1987,0.060988393,0.010236589
3590,1988,0.065224053,0.010048574
3590,1989,0.070883794,0.009766584
3590,1990,0.07456622,0.009601529
3590,1991,0.076998763,0.009501092
3590,1992,0.077763106,0.009431995
3590,1993,0.079097513,0.009370666
3590,1994,0.081094283,0.009295693
3590,1995,0.081331935,0.009180251
3590,1996,0.081479059,0.008981553
3590,1997,0.083835245,0.008890134
3590,1998,0.087183452,0.008866345
3590,1999,0.090233473,0.008899644
3590,2000,0.090876849,0.009004761
3590,2001,0.086275561,0.008958576
3590,2002,0.081930398,0.009009997
3590,2003,0.077574246,0.009180926
3590,2004,0.073615302,0.00954134
3590,2005,0.07118114,0.010226273
3590,2006,0.07019788,0.011455786
3630,1980,0.019949851,0.002521227
3630,1981,0.020080243,0.003176832
3630,1982,0.020140946,0.003505234
3630,1983,0.020289582,0.003684289
3630,1984,0.020794167,0.003785007
3630,1985,0.021592663,0.003841998
3630,1986,0.02259614,0.003873452
3630,1987,0.023472586,0.003889017
3630,1988,0.023978295,0.003893371
3630,1989,0.024385253,0.003887811
3630,1990,0.024972664,0.00387068
3630,1991,0.025812849,0.003836821
3630,1992,0.027114294,0.00377581
3630,1993,0.028569609,0.003668047
3630,1994,0.030489414,0.003612702
3630,1995,0.032422116,0.003587711
3630,1996,0.033859835,0.003582742
3630,1997,0.03503497,0.003595712
3630,1998,0.036949475,0.003632038
3630,1999,0.039038446,0.003706551
3630,2000,0.040785769,0.003848211
3630,2001,0.041701347,0.00396597
3630,2002,0.04195186,0.004094514
3630,2003,0.042092254,0.004268084
3630,2004,0.042303025,0.004528013
3630,2005,0.042473797,0.004927972
3630,2006,0.042874141,0.005536748
3640,1980,0.035084586,0
3640,1981,0.035084586,0
3640,1982,0.035084586,0
3640,1983,0.035084586,0
3640,1984,0.035084586,0
3640,1985,0.035084586,0
3640,1986,0.035084586,0
3640,1987,0.035084586,0
3640,1988,0.035084586,0
3640,1989,0.035084586,0
3640,1990,0.035084586,0
3640,1991,0.035084586,0
3640,1992,0.035084586,0
3640,1993,0.035084586,0
3640,1994,0.035084586,0
3640,1995,0.035084586,0
3640,1996,0.035084586,0
3640,1997,0.035084586,0
3640,1998,0.035084586,0
3640,1999,0.035084586,0
3640,2000,0.035084586,0
3640,2001,0.035084586,0
3640,2002,0.035084586,0
3640,2003,0.035084586,0
3640,2004,0.035084586,0
3640,2005,0.035084586,0
3640,2006,0.035084586,0
3678,1980,0.077256897,0
3678,1981,0.077256897,0
3678,1982,0.077256897,0
3678,1983,0.077256897,0
3678,1984,0.077256897,0
3678,1985,0.077256897,0
3678,1986,0.077256897,0
3678,1987,0.077256897,0
3678,1988,0.077256897,0
3678,1989,0.077256897,0
3678,1990,0.077256897,0
3678,1991,0.077256897,0
3678,1992,0.077256897,0
3678,1993,0.077256897,0
3678,1994,0.077256897,0
3678,1995,0.077256897,0
3678,1996,0.077256897,0
3678,1997,0.077256897,0
3678,1998,0.077256897,0
3678,1999,0.077256897,0
3678,2000,0.077256897,0
3678,2001,0.077256897,0
3678,2002,0.077256897,0
3678,2003,0.077256897,0
3678,2004,0.077256897,0
3678,2005,0.077256897,0
3716,1980,NA,NA
3716,1981,NA,NA
3716,1982,NA,NA
3716,1983,NA,NA
3716,1984,NA,NA
3716,1985,NA,NA
3716,1986,NA,NA
3716,1987,NA,NA
3716,1988,NA,NA
3716,1989,NA,NA
3716,1990,NA,NA
3716,1991,NA,NA
3716,1992,NA,NA
3716,1993,NA,NA
3716,1994,NA,NA
3716,1995,NA,NA
3716,1996,NA,NA
3716,1997,NA,NA
3716,1998,NA,NA
3716,1999,NA,NA
3716,2000,NA,NA
3716,2001,NA,NA
3716,2002,NA,NA
3716,2003,NA,NA
3716,2004,NA,NA
3716,2005,NA,NA
3720,1980,NA,NA
